Img,GT,Egg,Grade,Real,Stage,Img_Location
484,1,971,5,1,25,.
485,1,972,5,1,25,.
486,1,973,5,1,25,.
487,0,974,4,1,25,.
488,0,975,5,1,25,.
489,0,976,5,1,25,.
490,1,977,4,1,25,.
491,0,978,5,1,25,.
492,0,979,5,1,25,.
493,1,986,5,1,25,.
494,0,1057,5,1,25,.
495,1,1058,5,1,25,.
496,0,1059,5,1,25,.
497,1,1060,5,1,25,.
498,1,1061,5,1,25,.
499,1,1062,4,1,25,.
500,0,1064,4,1,25,.
501,0,1065,4,1,25,.
502,0,1066,5,1,25,.
503,0,1069,5,1,25,.
504,0,1070,5,1,25,.
505,0,1071,4,1,25,.
506,1,1072,5,1,25,.
507,0,1073,5,1,25,.
508,0,1074,4,1,25,.
509,0,1075,4,1,25,.
510,0,1077,5,1,25,.
511,0,1078,5,1,25,.
512,1,1079,4,1,25,.
513,1,1080,4,1,25,.
514,0,1081,5,1,25,.
515,1,1082,5,1,25,.
516,0,1084,5,1,25,.
517,1,1085,5,1,25,.
518,1,1086,4,1,25,.
519,0,1087,5,1,25,.
520,1,1090,4,1,25,.
521,1,1092,4,1,25,.
522,1,1094,4,1,25,.
523,1,1095,5,1,25,.
524,0,1098,4,1,25,.
525,0,1101,4,1,25,.
526,0,1102,5,1,25,.
527,1,1104,4,1,25,.
528,0,1105,4,1,25,.
529,1,1107,4,1,25,.
530,1,1108,4,1,25,.
531,1,1109,4,1,25,.
532,1,1110,5,1,25,.
533,0,1111,4,1,25,.
534,0,1112,5,1,25,.
535,0,1115,5,1,25,.
536,0,1116,5,1,25,.
537,0,1117,5,1,25,.
538,0,1118,5,1,25,.
539,0,1119,5,1,25,.
540,1,1120,5,1,25,.
541,0,1121,4,1,25,.
542,0,1122,5,1,25,.
543,0,1123,5,1,25,.
544,0,1124,5,1,25,.
545,1,1125,5,1,25,.
546,0,1126,5,1,25,.
547,0,1127,5,1,25,.
548,0,1129,4,1,25,.
549,0,1134,4,1,25,.
550,0,1135,5,1,25,.
551,0,1138,4,1,25,.
552,1,1139,5,1,25,.
553,1,1140,4,1,25,.
554,1,1141,4,1,25,.
555,0,1142,4,1,25,.
556,0,1143,4,1,25,.
557,0,1144,5,1,25,.
558,0,1145,4,1,25,.
559,0,1147,4,1,25,.
560,1,1148,5,1,25,.
561,1,1149,5,1,25,.
562,1,1150,5,1,25,.
563,1,1151,4,1,25,.
564,0,1152,4,1,25,.
565,1,1154,4,1,25,.
566,0,1155,5,1,25,.
567,0,1164,5,1,25,.
568,1,1165,5,1,25,.
569,0,1166,4,1,25,.
570,1,1167,4,1,25,.
571,0,1169,4,1,25,.
572,0,1170,5,1,25,.
573,0,1172,5,1,25,.
574,0,1177,4,1,25,.
575,0,1178,4,1,25,.
576,1,1179,4,1,25,.
577,1,1184,4,1,25,.
578,0,1185,4,1,25,.
579,1,1200,4,1,25,.
580,1,1201,4,1,25,.
581,0,1202,4,1,25,.
582,1,1204,4,1,25,.
583,1,1205,4,1,25,.
584,1,1207,5,1,25,.
585,0,1208,4,1,25,.
586,0,1209,4,1,25,.
587,0,1210,5,1,25,.
588,1,1211,4,1,25,.
589,1,1213,4,1,25,.
590,1,1215,4,1,25,.
591,0,1216,4,1,25,.
592,0,1217,4,1,25,.
593,1,1218,5,1,25,.
594,0,1219,5,1,25,.
595,1,1220,5,1,25,.
596,0,1221,5,1,25,.
597,1,1222,4,1,25,.
598,1,1223,5,1,25,.
599,0,1224,4,1,25,.
600,1,1225,4,1,25,.
601,1,1226,5,1,25,.
602,0,1227,5,1,25,.
603,1,1228,5,1,25,.
604,0,1229,5,1,25,.
605,0,1230,4,1,25,.
606,1,1232,5,1,25,.
607,0,1233,5,1,25,.
608,0,1234,4,1,25,.
609,0,1235,5,1,25,.
610,1,1236,5,1,25,.
611,0,1237,5,1,25,.
612,1,1238,4,1,25,.
613,1,1240,4,1,25,.
614,1,1241,4,1,25,.
615,0,1242,4,1,25,.
616,0,1243,4,1,25,.
617,1,1244,4,1,25,.
618,0,1245,5,1,25,.
619,1,1246,5,1,25,.
620,0,1247,5,1,25,.
621,1,1248,5,1,25,.
622,0,1249,5,1,25,.
623,0,1250,5,1,25,.
624,0,1251,5,1,25,.
625,0,1253,4,1,25,.
626,0,1254,4,1,25,.
627,1,1255,5,1,25,.
628,1,1256,5,1,25,.
629,1,1257,4,1,25,.
630,1,1258,5,1,25,.
631,1,1259,5,1,25,.
632,0,1260,5,1,25,.
633,1,1261,4,1,25,.
634,1,1262,4,1,25,.
635,0,1263,5,1,25,.
636,0,1264,5,1,25,.
637,1,1265,5,1,25,.
638,1,1266,5,1,25,.
639,0,1267,5,1,25,.
640,1,1268,4,1,25,.
641,1,1269,5,1,25,.
642,0,1270,5,1,25,.
643,1,1272,4,1,25,.
644,1,1273,4,1,25,.
645,0,1274,5,1,25,.
646,1,1276,5,1,25,.
647,0,1277,4,1,25,.
648,1,1288,4,1,25,.
649,1,1289,4,1,25,.
650,0,1291,4,1,25,.
651,0,1292,4,1,25,.
652,0,1295,4,1,25,.
653,1,1296,4,1,25,.
654,0,1298,4,1,25,.
655,0,1299,4,1,25,.
656,0,1300,4,1,25,.
657,0,1301,4,1,25,.
658,0,1302,4,1,25,.
659,0,1303,5,1,25,.
660,1,1304,4,1,25,.
661,0,1306,4,1,25,.
662,1,1308,5,1,25,.
663,1,1309,5,1,25,.
664,0,1310,4,1,25,.
665,1,1311,4,1,25,.
666,1,1312,5,1,25,.
667,0,1315,4,1,25,.
668,0,1316,4,1,25,.
669,1,1317,4,1,25,.
670,1,1319,4,1,25,.
671,0,1321,5,1,25,.
672,0,1322,5,1,25,.
673,0,1326,5,1,25,.
674,1,1330,5,1,25,.
675,0,1332,4,1,25,.
676,1,1333,5,1,25,.
677,0,1334,4,1,25,.
678,1,1337,5,1,25,.
679,0,1338,5,1,25,.
680,1,1339,5,1,25,.
681,0,1341,5,1,25,.
682,1,1342,5,1,25,.
683,1,1343,5,1,25,.
684,1,1344,4,1,25,.
685,1,1345,5,1,25,.
686,1,1346,5,1,25,.
687,1,1347,4,1,25,.
688,0,1348,4,1,25,.
689,1,1350,4,1,25,.
690,1,1352,4,1,25,.
691,1,1356,4,1,25,.
692,1,1359,5,1,25,.
693,0,655,4,2,25,.
694,0,786,5,2,25,.
695,1,792,4,2,25,.
696,1,793,4,2,25,.
697,0,794,5,2,25,.
698,1,796,5,2,25,.
699,0,798,4,2,25,.
700,0,799,5,2,25,.
701,0,801,5,2,25,.
702,0,802,5,2,25,.
703,1,809,4,2,25,.
704,1,810,4,2,25,.
705,1,811,5,2,25,.
706,0,813,4,2,25,.
707,1,816,5,2,25,.
708,0,818,5,2,25,.
709,1,820,5,2,25,.
710,1,821,5,2,25,.
711,0,823,5,2,25,.
712,0,824,5,2,25,.
713,0,826,5,2,25,.
714,0,827,5,2,25,.
715,0,828,5,2,25,.
716,0,830,4,2,25,.
717,1,831,5,2,25,.
718,0,832,5,2,25,.
719,0,833,5,2,25,.
720,0,834,5,2,25,.
721,0,835,5,2,25,.
722,1,836,4,2,25,.
723,1,837,5,2,25,.
724,0,838,5,2,25,.
725,1,839,5,2,25,.
726,0,840,5,2,25,.
727,0,841,4,2,25,.
728,0,842,5,2,25,.
729,1,843,5,2,25,.
730,1,844,5,2,25,.
731,0,845,5,2,25,.
732,0,849,5,2,25,.
733,1,881,4,2,25,.
734,0,883,5,2,25,.
735,0,884,4,2,25,.
736,1,885,5,2,25,.
737,1,886,4,2,25,.
738,0,887,4,2,25,.
739,0,888,4,2,25,.
740,1,889,5,2,25,.
741,0,890,4,2,25,.
742,0,891,4,2,25,.
743,1,892,4,2,25,.
744,1,893,5,2,25,.
745,1,894,5,2,25,.
746,1,895,5,2,25,.
747,1,896,5,2,25,.
748,1,897,4,2,25,.
749,0,898,5,2,25,.
750,1,899,5,2,25,.
751,1,900,5,2,25,.
752,0,903,5,2,25,.
753,0,904,4,2,25,.
754,0,978,5,2,25,.
755,0,984,4,2,25,.
756,1,986,4,2,25,.
757,1,988,5,2,25,.
758,0,990,5,2,25,.
759,1,999,5,2,25,.
760,0,1000,4,2,25,.
761,1,1001,5,2,25,.
762,0,1002,4,2,25,.
763,0,1003,5,2,25,.
764,0,1004,5,2,25,.
765,0,1008,5,2,25,.
766,0,1012,4,2,25,.
767,0,1013,5,2,25,.
768,0,1015,5,2,25,.
769,0,1017,4,2,25,.
770,0,1018,4,2,25,.
771,0,1019,5,2,25,.
772,1,1021,4,2,25,.
773,1,1023,4,2,25,.
774,1,1024,5,2,25,.
775,0,1025,4,2,25,.
776,1,1027,5,2,25,.
777,0,1028,4,2,25,.
778,1,1029,5,2,25,.
779,1,1031,5,2,25,.
780,0,1032,5,2,25,.
781,1,1033,4,2,25,.
782,1,1035,4,2,25,.
783,1,1037,4,2,25,.
784,1,1040,4,2,25,.
785,1,1041,5,2,25,.
786,1,1042,5,2,25,.
787,1,1043,5,2,25,.
788,0,1044,5,2,25,.
789,1,1045,5,2,25,.
790,0,1046,4,2,25,.
791,0,1047,5,2,25,.
792,0,1051,5,2,25,.
793,0,1052,5,2,25,.
794,1,1054,4,2,25,.
795,1,1056,4,2,25,.
796,1,1110,5,2,25,.
797,0,1112,4,2,25,.
798,0,1114,4,2,25,.
799,0,1115,4,2,25,.
800,0,1116,4,2,25,.
801,0,1118,4,2,25,.
802,0,1119,4,2,25,.
803,1,1120,4,2,25,.
804,0,1122,4,2,25,.
805,0,1123,4,2,25,.
806,0,1124,4,2,25,.
807,1,1125,5,2,25,.
808,0,1126,5,2,25,.
809,0,1127,4,2,25,.
810,1,1131,4,2,25,.
811,1,1132,4,2,25,.
812,0,1134,4,2,25,.
813,0,1135,4,2,25,.
814,0,1136,4,2,25,.
815,1,1137,4,2,25,.
816,0,1138,4,2,25,.
817,1,1139,5,2,25,.
818,0,1144,5,2,25,.
819,0,1147,4,2,25,.
820,1,1148,4,2,25,.
821,1,1149,4,2,25,.
822,1,1150,5,2,25,.
823,1,1151,4,2,25,.
824,0,1152,5,2,25,.
825,1,1153,5,2,25,.
826,1,1154,4,2,25,.
827,1,1200,4,2,25,.
828,1,1201,4,2,25,.
829,0,1202,4,2,25,.
830,1,1204,4,2,25,.
831,1,1205,5,2,25,.
832,0,1208,5,2,25,.
833,0,1209,5,2,25,.
834,0,1210,5,2,25,.
835,1,1211,4,2,25,.
836,1,1213,5,2,25,.
837,0,1214,4,2,25,.
838,1,1215,4,2,25,.
839,0,1216,4,2,25,.
840,1,1218,4,2,25,.
841,0,1219,5,2,25,.
842,1,1220,5,2,25,.
843,0,1221,5,2,25,.
844,1,1222,4,2,25,.
845,1,1223,4,2,25,.
846,0,1224,4,2,25,.
847,1,1225,5,2,25,.
848,1,1226,5,2,25,.
849,0,1227,5,2,25,.
850,1,1228,5,2,25,.
851,0,1229,5,2,25,.
852,1,1232,5,2,25,.
853,0,1233,5,2,25,.
854,0,1234,5,2,25,.
855,0,1235,5,2,25,.
856,1,1236,5,2,25,.
857,0,1237,5,2,25,.
858,1,1238,5,2,25,.
859,1,1240,5,2,25,.
860,1,1241,4,2,25,.
861,0,1242,5,2,25,.
862,0,1243,5,2,25,.
863,1,1244,5,2,25,.
864,0,1245,4,2,25,.
865,1,1246,5,2,25,.
866,0,1247,4,2,25,.
867,1,1248,4,2,25,.
868,0,1249,4,2,25,.
869,0,1250,4,2,25,.
870,0,1251,4,2,25,.
871,0,1254,4,2,25,.
872,1,1255,4,2,25,.
873,1,1256,4,2,25,.
874,1,1257,4,2,25,.
875,1,1258,5,2,25,.
876,0,1260,4,2,25,.
877,1,1261,4,2,25,.
878,1,1262,4,2,25,.
879,0,1263,4,2,25,.
880,0,1264,4,2,25,.
881,1,1265,4,2,25,.
882,1,1266,4,2,25,.
883,0,1267,5,2,25,.
884,1,1268,4,2,25,.
885,1,1269,4,2,25,.
886,0,1270,4,2,25,.
887,0,1271,4,2,25,.
888,1,1272,5,2,25,.
889,1,1273,5,2,25,.
890,0,1274,4,2,25,.
891,1,1280,4,2,25,.
892,1,1289,5,2,25,.
893,0,1291,4,2,25,.
894,1,1294,4,2,25,.
895,0,1295,5,2,25,.
896,1,1296,4,2,25,.
897,1,1297,4,2,25,.
898,0,1298,4,2,25,.
899,0,1300,5,2,25,.
900,0,1301,4,2,25,.
901,0,1302,4,2,25,.
902,0,1303,4,2,25,.
903,1,1304,4,2,25,.
904,0,1306,4,2,25,.
905,1,1308,5,2,25,.
906,1,1309,4,2,25,.
907,0,1310,5,2,25,.
908,1,1311,4,2,25,.
909,1,1312,5,2,25,.
910,0,1315,5,2,25,.
911,0,1316,5,2,25,.
912,1,1319,5,2,25,.
913,0,1321,5,2,25,.
914,0,1322,5,2,25,.
915,0,1326,4,2,25,.
916,1,1330,5,2,25,.
917,0,1331,4,2,25,.
918,0,1332,4,2,25,.
919,1,1333,4,2,25,.
920,1,1337,4,2,25,.
921,0,1338,5,2,25,.
922,1,1339,4,2,25,.
923,0,1341,4,2,25,.
924,1,1342,5,2,25,.
925,1,1343,4,2,25,.
926,1,1344,4,2,25,.
927,1,1345,5,2,25,.
928,1,1346,5,2,25,.
929,1,1352,4,2,25,.
930,1,595,5,3,25,.
931,1,601,4,3,25,.
932,0,602,5,3,25,.
933,0,603,5,3,25,.
934,0,605,5,3,25,.
935,1,606,5,3,25,.
936,1,810,4,3,25,.
937,0,1057,5,3,25,.
938,1,1058,5,2,25,.
939,0,1059,4,2,25,.
940,1,1060,5,2,25,.
941,1,1061,4,2,25,.
942,1,1062,5,2,25,.
943,1,1063,4,2,25,.
944,0,1064,5,2,25,.
945,0,1065,4,2,25,.
946,0,1066,5,2,25,.
947,0,1070,4,2,25,.
948,1,1072,5,2,25,.
949,0,1073,4,2,25,.
950,0,1074,5,2,25,.
951,0,1075,4,2,25,.
952,0,1076,4,2,25,.
953,0,1078,4,2,25,.
954,0,1081,5,2,25,.
955,1,1082,5,2,25,.
956,0,1084,5,2,25,.
957,1,1085,4,2,25,.
958,0,1087,4,2,25,.
959,1,1092,5,2,25,.
960,0,1093,5,2,25,.
961,1,1094,5,2,25,.
962,1,1095,5,2,25,.
963,1,1096,5,2,25,.
964,1,1097,5,2,25,.
965,0,1098,5,2,25,.
966,1,1099,4,2,25,.
967,1,1100,5,2,25,.
